,Default Value,ReEDSonly,BAUreg,Reference,Reference-AEO,Reference-HOG,TradeReference,TradeReference-AEO,Trade-HOG,Reference-LowBio,Reference-HighBio,Tax200,Tax200-AEO,NetZero,NetZero-LowBio,NetZero-HighBio,NetZero-SlackLim1500,NetZero-SlackLim1500-CO2Stor-Mid,NetZero-SlackLim1500-CO2Stor-Low,NetZero-SlackLim500-CO2Stor-Low,NetZero-SlackCost2500-CO2Stor-Low,aggreg_54_level
ignore,1,1,0,1,1,1,1,1,1,,,,,,,,,,,,,
GSw_FINITO_Link,1,0,,,,,,,,,,,,,,,,,,,,
finito_dir,/path/to/FINITO/directory,0,,,,,,,,,,,,,,,,,,,,
finito_cases_file,linked,,,,,,,,,,,,,,,,,,,,,
finito_case,BAU,,BAUreg,,BAU-AEO,AEO-HOG,TradeReEDS,TradeReEDS-AEO,TradeReEDS-HOG,BAU-LowBio,BAU-HighBio,,BAU-AEO,NetZero,NetZero-LowBio,NetZero-HighBio,NetZero-SlackLim1500,NetZero-SlackLim1500-CO2Stor-Mid,NetZero-SlackLim1500-CO2Stor-Low,NetZero-SlackLim500-CO2Stor-Low,NetZero-SlackCost2500-CO2Stor-Low,aggreg_54_level
coalscen,AEO_2025_reference,,,,,,,,,,,,,,,,,,,,,
ngscen,AEO_2025_reference,,,,,AEO_2025_HOG,,,AEO_2025_HOG,,,,,,,,,,,,,
uraniumscen,AEO_2025_reference,,,,,,,,,,,,,,,,,,,,,
GSw_Region,country/USA,,st/CO,,,,,,,,,,,,,,,,,,,
GSw_ZoneSet,z54,,,,,,,,,,,,,,,,,,,,,z54
GSw_GasCurve,1,,2,,,,,,,,,,,,,,,,,,,
GSw_gopt,2,,,,,,,,,,,,,,,,,,,,,
GSw_NewValCapShrink,1,,,,,,,,,,,,,,,,,,,,,
endyear,2050,,2035,,,,,,,,,,,,,,,,,,,
yearset,2010_2015_2020..2050..5,,,,,,,,,,,,,,,,,,,,,
first_year_finito,2018,,,,,,,,,,,,,,,,,,,,,
incentives_suffix,obbba,,,,,,,,,,,,,,,,,,,,,
GSw_Upgrades,0,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCap,0,,,,,,,,,,,,,,,,,,,,,
GSw_AnnualCapScen,start2023_100pct2035,,,,,,,,,,,,,,,,,,,,,
GSw_Clean_Air_Act,0,,,,,,,,,,,,,,,,,,,,,
GSw_CSP,0,,,,,,,,,,,,,,,,,,,,,
GSw_Geothermal,0,,,,,,,,,,,,,,,,,,,,,
GSw_H2,2,,,,,,,,,,,,,,,,,,,,,
GSw_H2_PTC,0,,,,,,,,,,,,,,,,,,,,,
GSw_H2_Demand_Case,BAU,,,,,,,,,,,,,,,,,,,,,
GSw_H2_SMR,1,,,,,,,,,,,,,,,,,,,,,
GSw_H2_Transport,0,,,,,,,,,,,,,,,,,,,,,
GSw_H2Combustion,1,,,,,,,,,,,,,,,,,,,,,
GSw_H2Combustionupgrade,1,,,,,,,,,,,,,,,,,,,,,
GSw_H2CombinedCycle,1,,,,,,,,,,,,,,,,,,,,,
GSw_DAC,1,,,,,,,,,,,,,,,,,,,,,
GSw_BECCS,1,,,,,,,,,,,,,,,,,,,,,
GSw_TCPhaseout,1,,,,,,,,,,,,,,,,,,,,,
GSw_CO2_Detail,1,,,,,,,,,,,,,,,,,,,,,
GSw_CO2_LimitStorageSites,1,,,,,,,,,,,,,,,,,,,,,
numhintage,4,,,,,,,,,,,,,,,,,,,,,
GSw_CarbTax,0,,,,,,,,,,,1,1,,,,,,,,,
GSw_CarbTaxOption,default,,,,,,,,,,,t200_2050,t200_2050,,,,,,,,,
GSw_PRM_CapCredit,0,,,,,,,,,,,,,,,,,,,,,
GSw_PRM_StressIterateMax,0,,,,,,,,,,,,,,,,,,,,,
GSw_HourlyNumClusters,9,,,,,,,,,,,,,,,,,,,,,
GSw_HourlyChunkLengthRep,4,,,,,,,,,,,,,,,,,,,,,
GSw_HourlyChunkLengthStress,4,,,,,,,,,,,,,,,,,,,,,
